HEADER
1859920,0,23060.606358,2,KERNEL_READ,16
1859921,1859920,23060.606360,2,KERNEL_READ,16
1859922,0,23060.606372,2,KERNEL_READ,16
1859923,1859922,23060.606373,2,KERNEL_READ,16
1859924,0,23060.606385,2,KERNEL_READ,16
1859925,1859924,23060.606387,2,KERNEL_READ,16
1859926,0,23060.606398,2,KERNEL_READ,16
1859927,1859926,23060.606400,2,KERNEL_READ,16
1859928,0,23060.606412,2,KERNEL_READ,16
1859929,1859928,23060.606413,2,KERNEL_READ,16
1859930,0,23060.606425,2,KERNEL_READ,16
1859931,1859930,23060.606427,2,KERNEL_READ,16
1859932,0,23060.606438,2,KERNEL_READ,16
1859933,1859932,23060.606440,2,KERNEL_READ,16
1859934,0,23060.606452,2,KERNEL_READ,16
1859935,1859934,23060.606453,2,KERNEL_READ,16
1859936,0,23060.606465,2,KERNEL_READ,16
1859937,1859936,23060.606467,2,KERNEL_READ,16
1859938,0,23060.606478,2,KERNEL_READ,16
1859939,1859938,23060.606480,2,KERNEL_READ,16
1859940,0,23060.606492,2,KERNEL_READ,16
1859941,1859940,23060.606493,2,KERNEL_READ,16
1859942,0,23060.606505,2,KERNEL_READ,16
1859943,1859942,23060.606507,2,KERNEL_READ,16
1859944,0,23060.606518,2,KERNEL_READ,16
1859945,1859944,23060.606520,2,KERNEL_READ,16
1859946,0,23060.606532,2,KERNEL_READ,16
1859947,1859946,23060.606533,2,KERNEL_READ,16
1859948,0,23060.606545,2,KERNEL_READ,16
1859949,1859948,23060.606547,2,KERNEL_READ,16
1859950,0,23060.606558,2,KERNEL_READ,16
1859951,1859950,23060.606560,2,KERNEL_READ,16
1859952,0,23060.606572,2,KERNEL_READ,16
1859953,1859952,23060.606573,2,KERNEL_READ,16
1859954,0,23060.606608,2,KERNEL_READ,16
1859955,1859954,23060.606610,2,KERNEL_READ,16
1859956,0,23060.606822,2,KERNEL_READ,16
1859957,1859956,23060.606823,2,KERNEL_READ,16
1859958,0,23060.606855,2,KERNEL_READ,16
1859959,1859958,23060.606857,2,KERNEL_READ,16
1859960,0,23060.606958,2,KERNEL_READ,16
1859961,1859960,23060.606960,2,KERNEL_READ,16
1859962,0,23060.606992,2,KERNEL_READ,16
1859963,1859962,23060.606993,2,KERNEL_READ,16
1859964,0,23060.607005,2,KERNEL_READ,16
1859965,1859964,23060.607007,2,KERNEL_READ,16
1859966,0,23060.607018,2,KERNEL_READ,16
1859967,1859966,23060.607020,2,KERNEL_READ,16
1859968,0,23060.607032,2,KERNEL_READ,16
1859969,1859968,23060.607033,2,KERNEL_READ,16
1859970,0,23060.607045,2,KERNEL_READ,16
1859971,1859970,23060.607047,2,KERNEL_READ,16
1859972,0,23060.607058,2,KERNEL_READ,16
1859973,1859972,23060.607060,2,KERNEL_READ,16
1859974,0,23060.607072,2,KERNEL_READ,16
1859975,1859974,23060.607073,2,KERNEL_READ,16
1859976,0,23060.607085,2,KERNEL_READ,16
1859977,1859976,23060.607087,2,KERNEL_READ,16
1859978,0,23060.607098,2,KERNEL_READ,16
1859979,1859978,23060.607100,2,KERNEL_READ,16
1859980,0,23060.607112,2,KERNEL_READ,16
1859981,1859980,23060.607113,2,KERNEL_READ,16
1859982,0,23060.607125,2,KERNEL_READ,16
1859983,1859982,23060.607127,2,KERNEL_READ,16
1859984,0,23060.607138,2,KERNEL_READ,16
1859985,1859984,23060.607140,2,KERNEL_READ,16
1859986,0,23060.607152,2,KERNEL_READ,16
1859987,1859986,23060.607153,2,KERNEL_READ,16
1859988,0,23060.607165,2,KERNEL_READ,16
1859989,1859988,23060.607167,2,KERNEL_READ,16
1859990,0,23060.607178,2,KERNEL_READ,16
1859991,1859990,23060.607180,2,KERNEL_READ,16
1859992,0,23060.607192,2,KERNEL_READ,16
1859993,1859992,23060.607193,2,KERNEL_READ,16
1859994,0,23060.607205,2,KERNEL_READ,16
1859995,1859994,23060.607207,2,KERNEL_READ,16
1859996,0,23060.607218,2,KERNEL_READ,16
1859997,1859996,23060.607220,2,KERNEL_READ,16
1859998,0,23060.607232,2,KERNEL_READ,16
1859999,1859998,23060.607233,2,KERNEL_READ,16
1860000,0,23060.607245,2,KERNEL_READ,16
1860001,1860000,23060.607247,2,KERNEL_READ,16
1860002,0,23060.607282,2,KERNEL_READ,16
1860003,1860002,23060.607283,2,KERNEL_READ,16
1860004,0,23060.607298,2,KERNEL_READ,16
1860005,1860004,23060.607300,2,KERNEL_READ,16
1860006,0,23060.607335,2,KERNEL_READ,16
1860007,1860006,23060.607337,2,KERNEL_READ,16
1860008,0,23060.607352,2,KERNEL_READ,16
1860009,1860008,23060.607353,2,KERNEL_READ,16
1860010,0,23060.607365,2,KERNEL_READ,16
1860011,1860010,23060.607367,2,KERNEL_READ,16
1860012,0,23060.607378,2,KERNEL_READ,16
1860013,1860012,23060.607380,2,KERNEL_READ,16
1860014,0,23060.607392,2,KERNEL_READ,16
1860015,1860014,23060.607393,2,KERNEL_READ,16
1860016,0,23060.607405,2,KERNEL_READ,16
1860017,1860016,23060.607407,2,KERNEL_READ,16
1860018,0,23060.607418,2,KERNEL_READ,16
1860019,1860018,23060.607420,2,KERNEL_READ,16
1860020,0,23060.607432,2,KERNEL_READ,16
1860021,1860020,23060.607433,2,KERNEL_READ,16
1860022,0,23060.607445,2,KERNEL_READ,16
1860023,1860022,23060.607447,2,KERNEL_READ,16
1860024,0,23060.607458,2,KERNEL_READ,16
1860025,1860024,23060.607460,2,KERNEL_READ,16
1860026,0,23060.607472,2,KERNEL_READ,16
1860027,1860026,23060.607473,2,KERNEL_READ,16
1860028,0,23060.607485,2,KERNEL_READ,16
1860029,1860028,23060.607487,2,KERNEL_READ,16
1860030,0,23060.607498,2,KERNEL_READ,16
1860031,1860030,23060.607500,2,KERNEL_READ,16
1860032,0,23060.607512,2,KERNEL_READ,16
1860033,1860032,23060.607513,2,KERNEL_READ,16
1860034,0,23060.607525,2,KERNEL_READ,16
1860035,1860034,23060.607527,2,KERNEL_READ,16
1860036,0,23060.607538,2,KERNEL_READ,16
1860037,1860036,23060.607540,2,KERNEL_READ,16
1860038,0,23060.607552,2,KERNEL_READ,16
1860039,1860038,23060.607553,2,KERNEL_READ,16
1860040,0,23060.607565,2,KERNEL_READ,16
1860041,1860040,23060.607567,2,KERNEL_READ,16
1860042,0,23060.607578,2,KERNEL_READ,16
1860043,1860042,23060.607580,2,KERNEL_READ,16
1860044,0,23060.607592,2,KERNEL_READ,16
1860045,1860044,23060.607593,2,KERNEL_READ,16
1860046,0,23060.607605,2,KERNEL_READ,16
1860047,1860046,23060.607607,2,KERNEL_READ,16
1860048,0,23060.607618,2,KERNEL_READ,16
1860049,1860048,23060.607620,2,KERNEL_READ,16
1860050,0,23060.607632,2,KERNEL_READ,16
1860051,1860050,23060.607633,2,KERNEL_READ,16
1860052,0,23060.607645,2,KERNEL_READ,16
1860053,1860052,23060.607647,2,KERNEL_READ,16
1860054,0,23060.607658,2,KERNEL_READ,16
1860055,1860054,23060.607660,2,KERNEL_READ,16
1860056,0,23060.607672,2,KERNEL_READ,16
1860057,1860056,23060.607673,2,KERNEL_READ,16
1860058,0,23060.607685,2,KERNEL_READ,16
1860059,1860058,23060.607687,2,KERNEL_READ,16
1860060,0,23060.607698,2,KERNEL_READ,16
1860061,1860060,23060.607700,2,KERNEL_READ,16
1860062,0,23060.607712,2,KERNEL_READ,16
1860063,1860062,23060.607713,2,KERNEL_READ,16
1860064,0,23060.607725,2,KERNEL_READ,16
1860065,1860064,23060.607727,2,KERNEL_READ,16
1860066,0,23060.607738,2,KERNEL_READ,16
1860067,1860066,23060.607740,2,KERNEL_READ,16
1860068,0,23060.607752,2,KERNEL_READ,16
1860069,1860068,23060.607753,2,KERNEL_READ,16
1860070,0,23060.607765,2,KERNEL_READ,16
1860071,1860070,23060.607767,2,KERNEL_READ,16
1860072,0,23060.607778,2,KERNEL_READ,16
1860073,1860072,23060.607780,2,KERNEL_READ,16
1860074,0,23060.607792,2,KERNEL_READ,16
1860075,1860074,23060.607793,2,KERNEL_READ,16
1860076,0,23060.607805,2,KERNEL_READ,16
1860077,1860076,23060.607807,2,KERNEL_READ,16
1860078,0,23060.607818,2,KERNEL_READ,16
1860079,1860078,23060.607820,2,KERNEL_READ,16
1860080,0,23060.607832,2,KERNEL_READ,16
1860081,1860080,23060.607833,2,KERNEL_READ,16
1860082,0,23060.607845,2,KERNEL_READ,16
1860083,1860082,23060.607847,2,KERNEL_READ,16
1860084,0,23060.607858,2,KERNEL_READ,16
1860085,1860084,23060.607860,2,KERNEL_READ,16
1860086,0,23060.607895,2,KERNEL_READ,16
1860087,1860086,23060.607897,2,KERNEL_READ,16
1860088,0,23060.607912,2,KERNEL_READ,16
1860089,1860088,23060.607913,2,KERNEL_READ,16
1860090,0,23060.607948,2,KERNEL_READ,16
1860091,1860090,23060.607950,2,KERNEL_READ,16
1860092,0,23060.607965,2,KERNEL_READ,16
1860093,1860092,23060.607967,2,KERNEL_READ,16
1860094,0,23060.607978,2,KERNEL_READ,16
1860095,1860094,23060.607980,2,KERNEL_READ,16
1860096,0,23060.607992,2,KERNEL_READ,16
1860097,1860096,23060.607993,2,KERNEL_READ,16
1860098,0,23060.608005,2,KERNEL_READ,16
1860099,1860098,23060.608007,2,KERNEL_READ,16
1860100,0,23060.608018,2,KERNEL_READ,16
1860101,1860100,23060.608020,2,KERNEL_READ,16
1860102,0,23060.608032,2,KERNEL_READ,16
1860103,1860102,23060.608033,2,KERNEL_READ,16
1860104,0,23060.608045,2,KERNEL_READ,16
1860105,1860104,23060.608047,2,KERNEL_READ,16
1860106,0,23060.608058,2,KERNEL_READ,16
1860107,1860106,23060.608060,2,KERNEL_READ,16
1860108,0,23060.608072,2,KERNEL_READ,16
1860109,1860108,23060.608073,2,KERNEL_READ,16
1860110,0,23060.608085,2,KERNEL_READ,16
1860111,1860110,23060.608087,2,KERNEL_READ,16
1860112,0,23060.608098,2,KERNEL_READ,16
1860113,1860112,23060.608100,2,KERNEL_READ,16
1860114,0,23060.608112,2,KERNEL_READ,16
1860115,1860114,23060.608113,2,KERNEL_READ,16
1860116,0,23060.608125,2,KERNEL_READ,16
1860117,1860116,23060.608127,2,KERNEL_READ,16
1860118,0,23060.608152,2,KERNEL_READ,16
1860119,1860118,23060.608153,2,KERNEL_READ,16
1860120,0,23060.608185,2,KERNEL_READ,16
1860121,1860120,23060.608187,2,KERNEL_READ,16
1860122,0,23060.608215,2,KERNEL_READ,16
1860123,1860122,23060.608217,2,KERNEL_READ,16
1860124,0,23060.608252,2,KERNEL_READ,16
1860125,1860124,23060.608253,2,KERNEL_READ,16
1860126,0,23060.608282,2,KERNEL_READ,16
1860127,1860126,23060.608283,2,KERNEL_READ,16
1860128,0,23060.608315,2,KERNEL_READ,16
1860129,1860128,23060.608317,2,KERNEL_READ,16
1860130,0,23060.608348,2,KERNEL_READ,16
1860131,1860130,23060.608350,2,KERNEL_READ,16
1860132,0,23060.608422,2,KERNEL_READ,16
1860133,1860132,23060.608423,2,KERNEL_READ,16
1860134,0,23060.608452,2,KERNEL_READ,16
1860135,1860134,23060.608453,2,KERNEL_READ,16
1860136,0,23060.608485,2,KERNEL_READ,16
1860137,1860136,23060.608487,2,KERNEL_READ,16
1860138,0,23060.608498,2,KERNEL_READ,16
1860139,1860138,23060.608500,2,KERNEL_READ,16
1860140,0,23060.608512,2,KERNEL_READ,16
1860141,1860140,23060.608513,2,KERNEL_READ,16
1860142,0,23060.608525,2,KERNEL_READ,16
1860143,1860142,23060.608527,2,KERNEL_READ,16
1860144,0,23060.608538,2,KERNEL_READ,16
1860145,1860144,23060.608540,2,KERNEL_READ,16
1860146,0,23060.608552,2,KERNEL_READ,16
1860147,1860146,23060.608553,2,KERNEL_READ,16
1860148,0,23060.608565,2,KERNEL_READ,16
1860149,1860148,23060.608567,2,KERNEL_READ,16
1860150,0,23060.608578,2,KERNEL_READ,16
1860151,1860150,23060.608580,2,KERNEL_READ,16
1860152,0,23060.608592,2,KERNEL_READ,16
1860153,1860152,23060.608593,2,KERNEL_READ,16
1860154,0,23060.608605,2,KERNEL_READ,16
1860155,1860154,23060.608607,2,KERNEL_READ,16
1860156,0,23060.608618,2,KERNEL_READ,16
1860157,1860156,23060.608620,2,KERNEL_READ,16
1860158,0,23060.608632,2,KERNEL_READ,16
1860159,1860158,23060.608633,2,KERNEL_READ,16
1860160,0,23060.608645,2,KERNEL_READ,16
1860161,1860160,23060.608647,2,KERNEL_READ,16
1860162,0,23060.608658,2,KERNEL_READ,16
1860163,1860162,23060.608660,2,KERNEL_READ,16
1860164,0,23060.608672,2,KERNEL_READ,16
1860165,1860164,23060.608673,2,KERNEL_READ,16
1860166,0,23060.608685,2,KERNEL_READ,16
1860167,1860166,23060.608687,2,KERNEL_READ,16
1860168,0,23060.608698,2,KERNEL_READ,16
1860169,1860168,23060.608700,2,KERNEL_READ,16
1860170,0,23060.608712,2,KERNEL_READ,16
1860171,1860170,23060.608713,2,KERNEL_READ,16
1860172,0,23060.608725,2,KERNEL_READ,16
1860173,1860172,23060.608727,2,KERNEL_READ,16
1860174,0,23060.608738,2,KERNEL_READ,16
1860175,1860174,23060.608740,2,KERNEL_READ,16
1860176,0,23060.608752,2,KERNEL_READ,16
1860177,1860176,23060.608753,2,KERNEL_READ,16
1860178,0,23060.608765,2,KERNEL_READ,16
1860179,1860178,23060.608767,2,KERNEL_READ,16
1860180,0,23060.608778,2,KERNEL_READ,16
1860181,1860180,23060.608780,2,KERNEL_READ,16
1860182,0,23060.608792,2,KERNEL_READ,16
1860183,1860182,23060.608793,2,KERNEL_READ,16
1860184,0,23060.608805,2,KERNEL_READ,16
1860185,1860184,23060.608807,2,KERNEL_READ,16
1860186,0,23060.608818,2,KERNEL_READ,16
1860187,1860186,23060.608820,2,KERNEL_READ,16
1860188,0,23060.608832,2,KERNEL_READ,16
1860189,1860188,23060.608833,2,KERNEL_READ,16
1860190,0,23060.608845,2,KERNEL_READ,16
1860191,1860190,23060.608847,2,KERNEL_READ,16
1860192,0,23060.608858,2,KERNEL_READ,16
1860193,1860192,23060.608860,2,KERNEL_READ,16
1860194,0,23060.608872,2,KERNEL_READ,16
1860195,1860194,23060.608873,2,KERNEL_READ,16
1860196,0,23060.608885,2,KERNEL_READ,16
1860197,1860196,23060.608887,2,KERNEL_READ,16
1860198,0,23060.608898,2,KERNEL_READ,16
1860199,1860198,23060.608900,2,KERNEL_READ,16
1860200,0,23060.608912,2,KERNEL_READ,16
1860201,1860200,23060.608913,2,KERNEL_READ,16
1860202,0,23060.608925,2,KERNEL_READ,16
1860203,1860202,23060.608927,2,KERNEL_READ,16
1860204,0,23060.608938,2,KERNEL_READ,16
1860205,1860204,23060.608940,2,KERNEL_READ,16
1860206,0,23060.608952,2,KERNEL_READ,16
1860207,1860206,23060.608953,2,KERNEL_READ,16
1860208,0,23060.608965,2,KERNEL_READ,16
1860209,1860208,23060.608967,2,KERNEL_READ,16
1860210,0,23060.608978,2,KERNEL_READ,16
1860211,1860210,23060.608980,2,KERNEL_READ,16
1860212,0,23060.608992,2,KERNEL_READ,16
1860213,1860212,23060.608993,2,KERNEL_READ,16
1860214,0,23060.609028,2,KERNEL_READ,16
1860215,1860214,23060.609030,2,KERNEL_READ,16
1860216,0,23060.609045,2,KERNEL_READ,16
1860217,1860216,23060.609047,2,KERNEL_READ,16
1860218,0,23060.609082,2,KERNEL_READ,16
1860219,1860218,23060.609083,2,KERNEL_READ,16
1860220,0,23060.609098,2,KERNEL_READ,16
1860221,1860220,23060.609100,2,KERNEL_READ,16
1860222,0,23060.609112,2,KERNEL_READ,16
1860223,1860222,23060.609113,2,KERNEL_READ,16
1860224,0,23060.609125,2,KERNEL_READ,16
1860225,1860224,23060.609127,2,KERNEL_READ,16
1860226,0,23060.609138,2,KERNEL_READ,16
1860227,1860226,23060.609140,2,KERNEL_READ,16
1860228,0,23060.609152,2,KERNEL_READ,16
1860229,1860228,23060.609153,2,KERNEL_READ,16
1860230,0,23060.609165,2,KERNEL_READ,16
1860231,1860230,23060.609167,2,KERNEL_READ,16
1860232,0,23060.609178,2,KERNEL_READ,16
1860233,1860232,23060.609180,2,KERNEL_READ,16
1860234,0,23060.609192,2,KERNEL_READ,16
1860235,1860234,23060.609193,2,KERNEL_READ,16
1860236,0,23060.609205,2,KERNEL_READ,16
1860237,1860236,23060.609207,2,KERNEL_READ,16
1860238,0,23060.609218,2,KERNEL_READ,16
1860239,1860238,23060.609220,2,KERNEL_READ,16
1860240,0,23060.609422,2,KERNEL_READ,16
1860241,1860240,23060.609423,2,KERNEL_READ,16
1860242,0,23060.609558,2,KERNEL_READ,16
1860243,1860242,23060.609560,2,KERNEL_READ,16
1860244,0,23060.609572,2,KERNEL_READ,16
1860245,1860244,23060.609573,2,KERNEL_READ,16
1860246,0,23060.609585,2,KERNEL_READ,16
1860247,1860246,23060.609587,2,KERNEL_READ,16
1860248,0,23060.609598,2,KERNEL_READ,16
1860249,1860248,23060.609600,2,KERNEL_READ,16
1860250,0,23060.609612,2,KERNEL_READ,16
1860251,1860250,23060.609613,2,KERNEL_READ,16
1860252,0,23060.609625,2,KERNEL_READ,16
1860253,1860252,23060.609627,2,KERNEL_READ,16
1860254,0,23060.609638,2,KERNEL_READ,16
1860255,1860254,23060.609640,2,KERNEL_READ,16
1860256,0,23060.609652,2,KERNEL_READ,16
1860257,1860256,23060.609653,2,KERNEL_READ,16
1860258,0,23060.609665,2,KERNEL_READ,16
1860259,1860258,23060.609667,2,KERNEL_READ,16
1860260,0,23060.609678,2,KERNEL_READ,16
1860261,1860260,23060.609680,2,KERNEL_READ,16
1860262,0,23060.609692,2,KERNEL_READ,16
1860263,1860262,23060.609693,2,KERNEL_READ,16
1860264,0,23060.609705,2,KERNEL_READ,16
1860265,1860264,23060.609707,2,KERNEL_READ,16
1860266,0,23060.609718,2,KERNEL_READ,16
1860267,1860266,23060.609720,2,KERNEL_READ,16
1860268,0,23060.609732,2,KERNEL_READ,16
1860269,1860268,23060.609733,2,KERNEL_READ,16
1860270,0,23060.609745,2,KERNEL_READ,16
1860271,1860270,23060.609747,2,KERNEL_READ,16
1860272,0,23060.609758,2,KERNEL_READ,16
1860273,1860272,23060.609760,2,KERNEL_READ,16
1860274,0,23060.609772,2,KERNEL_READ,16
1860275,1860274,23060.609773,2,KERNEL_READ,16
1860276,0,23060.609785,2,KERNEL_READ,16
1860277,1860276,23060.609787,2,KERNEL_READ,16
1860278,0,23060.609798,2,KERNEL_READ,16
1860279,1860278,23060.609800,2,KERNEL_READ,16
1860280,0,23060.609812,2,KERNEL_READ,16
1860281,1860280,23060.609813,2,KERNEL_READ,16
1860282,0,23060.609825,2,KERNEL_READ,16
1860283,1860282,23060.609827,2,KERNEL_READ,16
1860284,0,23060.609838,2,KERNEL_READ,16
1860285,1860284,23060.609840,2,KERNEL_READ,16
1860286,0,23060.609852,2,KERNEL_READ,16
1860287,1860286,23060.609853,2,KERNEL_READ,16
1860288,0,23060.609865,2,KERNEL_READ,16
1860289,1860288,23060.609867,2,KERNEL_READ,16
1860290,0,23060.609878,2,KERNEL_READ,16
1860291,1860290,23060.609880,2,KERNEL_READ,16
1860292,0,23060.609892,2,KERNEL_READ,16
1860293,1860292,23060.609893,2,KERNEL_READ,16
1860294,0,23060.609905,2,KERNEL_READ,16
1860295,1860294,23060.609907,2,KERNEL_READ,16
1860296,0,23060.609918,2,KERNEL_READ,16
1860297,1860296,23060.609920,2,KERNEL_READ,16
1860298,0,23060.609932,2,KERNEL_READ,16
1860299,1860298,23060.609933,2,KERNEL_READ,16
1860300,0,23060.609945,2,KERNEL_READ,16
1860301,1860300,23060.609947,2,KERNEL_READ,16
1860302,0,23060.609958,2,KERNEL_READ,16
1860303,1860302,23060.609960,2,KERNEL_READ,16
1860304,0,23060.609972,2,KERNEL_READ,16
1860305,1860304,23060.609973,2,KERNEL_READ,16
1860306,0,23060.609985,2,KERNEL_READ,16
1860307,1860306,23060.609987,2,KERNEL_READ,16
1860308,0,23060.609998,2,KERNEL_READ,16
1860309,1860308,23060.610000,2,KERNEL_READ,16
1860310,0,23060.610012,2,KERNEL_READ,16
1860311,1860310,23060.610013,2,KERNEL_READ,16
1860312,0,23060.610025,2,KERNEL_READ,16
1860313,1860312,23060.610027,2,KERNEL_READ,16
1860314,0,23060.610038,2,KERNEL_READ,16
1860315,1860314,23060.610040,2,KERNEL_READ,16
1860316,0,23060.610052,2,KERNEL_READ,16
1860317,1860316,23060.610053,2,KERNEL_READ,16
1860318,0,23060.610065,2,KERNEL_READ,16
1860319,1860318,23060.610067,2,KERNEL_READ,16
1860320,0,23060.610078,2,KERNEL_READ,16
1860321,1860320,23060.610080,2,KERNEL_READ,16
1860322,0,23060.610092,2,KERNEL_READ,16
1860323,1860322,23060.610093,2,KERNEL_READ,16
1860324,0,23060.610105,2,KERNEL_READ,16
1860325,1860324,23060.610107,2,KERNEL_READ,16
1860326,0,23060.610118,2,KERNEL_READ,16
1860327,1860326,23060.610120,2,KERNEL_READ,16
1860328,0,23060.610132,2,KERNEL_READ,16
1860329,1860328,23060.610133,2,KERNEL_READ,16
1860330,0,23060.610145,2,KERNEL_READ,16
1860331,1860330,23060.610147,2,KERNEL_READ,16
1860332,0,23060.610158,2,KERNEL_READ,16
1860333,1860332,23060.610160,2,KERNEL_READ,16
1860334,0,23060.610172,2,KERNEL_READ,16
1860335,1860334,23060.610173,2,KERNEL_READ,16
1860336,0,23060.610185,2,KERNEL_READ,16
1860337,1860336,23060.610187,2,KERNEL_READ,16
1860338,0,23060.610198,2,KERNEL_READ,16
1860339,1860338,23060.610200,2,KERNEL_READ,16
1860340,0,23060.610462,2,KERNEL_READ,16
1860341,1860340,23060.610463,2,KERNEL_READ,16
1860342,0,23060.610668,2,KERNEL_READ,16
1860343,1860342,23060.610670,2,KERNEL_READ,16
1860344,0,23060.610805,2,KERNEL_READ,16
1860345,1860344,23060.610807,2,KERNEL_READ,16
1860346,0,23060.719112,3,KERNEL_WRITE,16
1860347,1860346,23060.719113,3,KERNEL_WRITE,16
1860348,0,23060.719118,3,KERNEL_WRITE,16
1860349,1860348,23060.719120,3,KERNEL_WRITE,16
1860350,0,23060.719125,3,KERNEL_WRITE,16
1860351,1860350,23060.719127,3,KERNEL_WRITE,16
1860352,0,23060.719132,3,KERNEL_WRITE,16
1860353,1860352,23060.719133,3,KERNEL_WRITE,16
1860354,0,23060.719138,3,KERNEL_WRITE,16
1860355,1860354,23060.719140,3,KERNEL_WRITE,16
1860356,0,23060.719145,3,KERNEL_WRITE,16
1860357,1860356,23060.719147,3,KERNEL_WRITE,16
1860358,0,23060.719152,3,KERNEL_WRITE,16
1860359,1860358,23060.719153,3,KERNEL_WRITE,16
1860360,0,23060.719158,3,KERNEL_WRITE,16
1860361,1860360,23060.719160,3,KERNEL_WRITE,16
1860362,0,23060.719165,3,KERNEL_WRITE,16
1860363,1860362,23060.719167,3,KERNEL_WRITE,16
1860364,0,23060.719172,3,KERNEL_WRITE,16
1860365,1860364,23060.719173,3,KERNEL_WRITE,16
1860366,0,23060.719178,3,KERNEL_WRITE,16
1860367,1860366,23060.719180,3,KERNEL_WRITE,16
1860368,0,23060.719185,3,KERNEL_WRITE,16
1860369,1860368,23060.719187,3,KERNEL_WRITE,16
1860370,0,23060.719192,3,KERNEL_WRITE,16
1860371,1860370,23060.719193,3,KERNEL_WRITE,16
1860372,0,23060.719198,3,KERNEL_WRITE,16
1860373,1860372,23060.719200,3,KERNEL_WRITE,16
1860374,0,23060.719205,3,KERNEL_WRITE,16
1860375,1860374,23060.719207,3,KERNEL_WRITE,16
1860376,0,23060.719212,3,KERNEL_WRITE,16
1860377,1860376,23060.719213,3,KERNEL_WRITE,16
1860378,0,23060.719218,3,KERNEL_WRITE,16
1860379,1860378,23060.719220,3,KERNEL_WRITE,16
1860380,0,23060.719225,3,KERNEL_WRITE,16
1860381,1860380,23060.719227,3,KERNEL_WRITE,16
1860382,0,23060.719232,3,KERNEL_WRITE,16
1860383,1860382,23060.719233,3,KERNEL_WRITE,16
1860384,0,23060.719238,3,KERNEL_WRITE,16
1860385,1860384,23060.719240,3,KERNEL_WRITE,16
1860386,0,23060.719245,3,KERNEL_WRITE,16
1860387,1860386,23060.719247,3,KERNEL_WRITE,16
1860388,0,23060.719252,3,KERNEL_WRITE,16
1860389,1860388,23060.719253,3,KERNEL_WRITE,16
1860390,0,23060.719258,3,KERNEL_WRITE,16
1860391,1860390,23060.719260,3,KERNEL_WRITE,16
1860392,0,23060.719265,3,KERNEL_WRITE,16
1860393,1860392,23060.719267,3,KERNEL_WRITE,16
1860394,0,23060.719272,3,KERNEL_WRITE,16
1860395,1860394,23060.719273,3,KERNEL_WRITE,16
1860396,0,23060.719278,3,KERNEL_WRITE,16
1860397,1860396,23060.719280,3,KERNEL_WRITE,16
1860398,0,23060.719285,3,KERNEL_WRITE,16
1860399,1860398,23060.719287,3,KERNEL_WRITE,16
1860400,0,23060.719292,3,KERNEL_WRITE,16
1860401,1860400,23060.719293,3,KERNEL_WRITE,16
1860402,0,23060.719298,3,KERNEL_WRITE,16
1860403,1860402,23060.719300,3,KERNEL_WRITE,16
1860404,0,23060.719305,3,KERNEL_WRITE,16
1860405,1860404,23060.719307,3,KERNEL_WRITE,16
1860406,0,23060.719312,3,KERNEL_WRITE,16
1860407,1860406,23060.719313,3,KERNEL_WRITE,16
1860408,0,23060.719318,3,KERNEL_WRITE,16
1860409,1860408,23060.719320,3,KERNEL_WRITE,16
1860410,0,23060.719325,3,KERNEL_WRITE,16
1860411,1860410,23060.719327,3,KERNEL_WRITE,16
1860412,0,23060.719332,3,KERNEL_WRITE,16
1860413,1860412,23060.719333,3,KERNEL_WRITE,16
1860414,0,23060.719338,3,KERNEL_WRITE,16
1860415,1860414,23060.719340,3,KERNEL_WRITE,16
1860416,0,23060.719345,3,KERNEL_WRITE,16
1860417,1860416,23060.719347,3,KERNEL_WRITE,16
1860418,0,23060.719352,3,KERNEL_WRITE,16
1860419,1860418,23060.719353,3,KERNEL_WRITE,16
1860420,0,23060.719358,3,KERNEL_WRITE,16
1860421,1860420,23060.719360,3,KERNEL_WRITE,16
1860422,0,23060.719365,3,KERNEL_WRITE,16
1860423,1860422,23060.719367,3,KERNEL_WRITE,16
1860424,0,23060.719372,3,KERNEL_WRITE,16
1860425,1860424,23060.719373,3,KERNEL_WRITE,16
1860426,0,23060.719378,3,KERNEL_WRITE,16
